first_experiment,second_experiment,experiment_set,group,worker
Discrimination,Phonotactics,245,group245,1
Discrimination,Phonotactics,33,group33,2
Phonotactics,Discrimination,202,group202,3
Phonotactics,Discrimination,238,group238,4
Phonotactics,Discrimination,4,group4,5
Phonotactics,Discrimination,220,group220,6
Phonotactics,Discrimination,222,group222,7
Phonotactics,Discrimination,156,group156,8
Discrimination,Phonotactics,133,group133,9
Phonotactics,Discrimination,94,group94,10
Phonotactics,Discrimination,180,group180,11
Discrimination,Phonotactics,175,group175,12
Phonotactics,Discrimination,224,group224,13
Phonotactics,Discrimination,146,group146,14
Discrimination,Phonotactics,45,group45,15
Phonotactics,Discrimination,270,group270,16
Discrimination,Phonotactics,99,group99,17
Discrimination,Phonotactics,137,group137,18
Phonotactics,Discrimination,40,group40,19
Discrimination,Phonotactics,169,group169,20
Phonotactics,Discrimination,18,group18,21
Discrimination,Phonotactics,117,group117,22
Phonotactics,Discrimination,90,group90,23
Discrimination,Phonotactics,195,group195,24
Discrimination,Phonotactics,29,group29,25
Discrimination,Phonotactics,201,group201,26
Phonotactics,Discrimination,88,group88,27
Discrimination,Phonotactics,105,group105,28
Discrimination,Phonotactics,197,group197,29
Discrimination,Phonotactics,267,group267,30
Discrimination,Phonotactics,71,group71,31
Discrimination,Phonotactics,147,group147,32
Discrimination,Phonotactics,265,group265,33
Phonotactics,Discrimination,186,group186,34
Discrimination,Phonotactics,47,group47,35
Phonotactics,Discrimination,248,group248,36
Phonotactics,Discrimination,132,group132,37
Phonotactics,Discrimination,54,group54,38
Phonotactics,Discrimination,172,group172,39
Discrimination,Phonotactics,255,group255,40
Discrimination,Phonotactics,77,group77,41
Phonotactics,Discrimination,174,group174,42
Discrimination,Phonotactics,107,group107,43
Phonotactics,Discrimination,154,group154,44
Phonotactics,Discrimination,110,group110,45
Discrimination,Phonotactics,127,group127,46
Discrimination,Phonotactics,75,group75,47
Discrimination,Phonotactics,223,group223,48
Discrimination,Phonotactics,253,group253,49
Phonotactics,Discrimination,2,group2,50
Discrimination,Phonotactics,87,group87,51
Phonotactics,Discrimination,140,group140,52
Phonotactics,Discrimination,228,group228,53
Discrimination,Phonotactics,209,group209,54
Discrimination,Phonotactics,1,group1,55
Discrimination,Phonotactics,257,group257,56
Phonotactics,Discrimination,262,group262,57
Phonotactics,Discrimination,148,group148,58
Phonotactics,Discrimination,240,group240,59
Phonotactics,Discrimination,166,group166,60
Discrimination,Phonotactics,79,group79,61
Discrimination,Phonotactics,173,group173,62
Discrimination,Phonotactics,111,group111,63
Discrimination,Phonotactics,19,group19,64
Discrimination,Phonotactics,73,group73,65
Phonotactics,Discrimination,204,group204,66
Phonotactics,Discrimination,48,group48,67
Phonotactics,Discrimination,212,group212,68
Phonotactics,Discrimination,246,group246,69
Discrimination,Phonotactics,207,group207,70
Phonotactics,Discrimination,214,group214,71
Phonotactics,Discrimination,138,group138,72
Phonotactics,Discrimination,98,group98,73
Phonotactics,Discrimination,28,group28,74
Phonotactics,Discrimination,34,group34,75
Discrimination,Phonotactics,221,group221,76
Phonotactics,Discrimination,92,group92,77
Discrimination,Phonotactics,49,group49,78
Phonotactics,Discrimination,196,group196,79
Discrimination,Phonotactics,63,group63,80
Discrimination,Phonotactics,109,group109,81
Discrimination,Phonotactics,193,group193,82
Discrimination,Phonotactics,145,group145,83
Discrimination,Phonotactics,143,group143,84
Discrimination,Phonotactics,231,group231,85
Phonotactics,Discrimination,114,group114,86
Phonotactics,Discrimination,108,group108,87
Discrimination,Phonotactics,261,group261,88
Phonotactics,Discrimination,160,group160,89
Discrimination,Phonotactics,269,group269,90
Discrimination,Phonotactics,203,group203,91
Phonotactics,Discrimination,78,group78,92
Phonotactics,Discrimination,100,group100,93
Phonotactics,Discrimination,70,group70,94
Phonotactics,Discrimination,20,group20,95
Phonotactics,Discrimination,126,group126,96
Phonotactics,Discrimination,208,group208,97
